IS	54	6838	3338	3500	0
IS	55	7577	3688	3889	0
IS	56	8344	4172	4172	0
IS	57	9203	4504	4699	0
IS	58	10566	5305	5261	0
IS	59	11715	5780	5935	0
IS	60	12566	6199	6367	0
IS	61	14004	7035	6969	0
IS	62	15085	7517	7568	0
IS	63	16159	8055	8104	0
IS	64	16979	8523	8456	0
IS	65	18128	9187	8941	0
IS	66	19851	10087	9764	0
IS	67	21616	10915	10701	0
IS	68	24051	12199	11852	0
IS	69	26704	13545	13159	0
IS	70	29490	14971	14519	0
IS	71	33082	17055	16027	0
IS	72	36589	19106	17483	0
IS	73	39878	20935	18943	0
IS	74	42612	22229	20383	0
IS	75	45595	23980	21615	0
IS	76	48081	25198	22883	0
IS	77	51857	27028	24829	0
IS	78	56358	29662	26696	0
IS	79	61891	33042	28849	0
IS	80	68856	36900	31956	0
IS	81	75438	40719	34719	0
IS	82	82118	43944	38174	0
IS	83	88528	47502	41026	0
IS	84	94531	51047	43484	0
IS	85	98894	53433	45461	0
IS	86	103450	55931	47519	0
IS	87	108919	59230	49689	0
IS	88	115808	63000	52808	0
IS	89	123655	67008	56647	0
IS	90	132933	72322	60611	0
IS	91	143725	78644	65081	0
IS	92	153761	84588	69173	0
IS	93	165096	91027	74069	0
IS	94	172390	95315	77075	0
IS	95	179558	99622	79936	0
IS	96	183602	102265	81337	0
IS	97	189972	106569	83403	0
IS	98	196977	111895	85082	0
IS	99	203784	117031	86753	0
IS	100	213963	125856	88107	0
IS	101	225182	221874	3308	0
IS	102	240301	238433	1868	0
IS	103	249767	248492	1275	0
IS	104	257754	256709	1045	0
IS	105	261310	260379	931	0
IS	106	263180	262268	912	0
IS	107	265939	265114	825	0
IS	108	266971	266129	842	0
IS	109	269816	269045	771	0
IS	110	273851	273073	778	0
IS	111	281387	280609	778	0
IS	112	292649	291874	775	0
IS	113	298746	297940	806	0
IS	114	305605	304823	782	0
IS	115	309142	308344	798	0
IS	116	306449	305739	710	0
IS	117	303609	302879	730	0
IS	118	299371	298632	739	0
IS	119	297251	296525	726	0
IS	120	298431	297760	671	0
IS	121	302586	301943	643	0
IS	122	306523	305866	657	0
IS	123	310456	309761	695	0
IS	124	311932	311271	661	0
IS	125	312947	312313	634	0
IS	126	310095	309455	640	0
IS	127	307983	307413	570	0
IS	128	298136	297566	570	0
IS	129	292825	292204	621	0
IS	130	289256	288690	566	0
IS	131	290240	289713	527	0
IS	132	291238	290702	536	0
IS	133	295427	294893	534	0
IS	134	298096	297555	541	0
IS	135	297848	297325	523	0
IS	136	294548	294106	442	0
IS	137	288409	287951	458	0
IS	138	281728	281326	402	0
IS	139	274959	274555	404	0
IS	140	271825	271445	380	0
IS	141	268671	268239	432	0
IS	142	267015	266543	472	0
IS	143	267556	267069	487	0
IS	144	268924	268419	505	0
IS	145	271004	270385	619	0
IS	146	269615	269048	567	0
IS	147	263649	263038	611	0
IS	148	259420	258748	672	0
IS	149	252322	251587	735	0
IS	150	246014	245240	774	0
IS	151	242551	241663	888	0
IS	152	239636	238716	920	0
IS	153	241301	240311	990	0
IS	154	240615	239561	1054	0
IS	155	243279	242193	1086	0
IS	156	241549	240303	1246	0
IS	157	240123	238757	1366	0
IS	158	235373	233933	1440	0
IS	159	228075	226477	1598	0
IS	160	222210	220535	1675	0
IS	161	217285	215420	1865	0
IS	162	214673	212602	2071	0
IS	163	216590	214392	2198	0
IS	164	216548	214233	2315	0
IS	165	216313	213686	2627	0
IS	166	216664	213856	2808	0
IS	167	215498	212404	3094	0
IS	168	211426	208164	3262	0
IS	169	207196	203756	3440	0
IS	170	203476	199827	3649	0
IS	171	198728	194758	3970	0
IS	172	197411	193095	4316	0
IS	173	195594	190940	4654	0
IS	174	195479	190584	4895	0
IS	175	196456	191423	5033	0
IS	176	195936	190615	5321	0
IS	177	196385	190949	5436	0
IS	178	195484	189803	5681	0
IS	179	193348	187391	5957	0
IS	180	188847	182946	5901	0
IS	181	184024	177969	6055	0
IS	182	180988	174689	6299	0
IS	183	182258	175963	6295	0
IS	184	184358	177965	6393	0
IS	185	182314	175818	6496	0
IS	186	182578	176002	6576	0
IS	187	182119	175428	6691	0
IS	188	181203	174599	6604	0
IS	189	179462	172650	6812	0
IS	190	176987	170167	6820	0
IS	191	172477	165752	6725	0
IS	192	169336	162433	6903	0
IS	193	168386	161421	6965	0
IS	194	166830	159771	7059	0
IS	195	168708	161640	7068	0
IS	196	168206	161351	6855	0
IS	197	169363	162311	7052	0
IS	198	168065	160787	7278	0
IS	199	167702	160452	7250	0
IS	200	162981	155771	7210	0
IS	201	162293	155025	7268	0
IS	202	160069	152839	7230	0
IS	203	158377	151198	7179	0
IS	204	157158	149855	7303	0
IS	205	156597	149216	7381	0
IS	206	156827	149465	7362	0
IS	207	157482	150142	7340	0
IS	208	156155	148750	7405	0
IS	209	155958	148565	7393	0
IS	210	152308	145056	7252	0
IS	211	151912	144642	7270	0
IS	212	149699	142579	7120	0
IS	213	147014	139977	7037	0
IS	214	145005	137889	7116	0
IS	215	144325	137314	7011	0
IS	216	144088	136968	7120	0
IS	217	143069	136211	6858	0
IS	218	142739	135931	6808	0
IS	219	142549	135792	6757	0
IS	220	140627	133975	6652	0
IS	221	139319	132616	6703	0
IS	222	137870	131265	6605	0
IS	223	135843	129290	6553	0
IS	224	133321	126790	6531	0
IS	225	133427	127024	6403	0
IS	226	131330	125033	6297	0
IS	227	130111	123902	6209	0
IS	228	130847	124613	6234	0
IS	229	128406	122382	6024	0
IS	230	127782	121732	6050	0
IS	231	127254	121247	6007	0
IS	232	125359	119451	5908	0
IS	233	125023	119192	5831	0
IS	234	122063	116343	5720	0
IS	235	120790	115180	5610	0
IS	236	120343	114777	5566	0
IS	237	117970	112583	5387	0
IS	238	117241	111888	5353	0
IS	239	116569	111263	5306	0
IS	240	115603	110388	5215	0
IS	241	114153	109058	5095	0
IS	242	113711	108613	5098	0
IS	243	111211	106223	4988	0
IS	244	110569	105590	4979	0
IS	245	108536	103730	4806	0
IS	246	108366	103585	4781	0
IS	247	106809	102293	4516	0
IS	248	105478	101036	4442	0
IS	249	105345	100852	4493	0
IS	250	103550	99155	4395	0
IS	251	103223	98929	4294	0
IS	252	102112	97915	4197	0
IS	253	100332	96203	4129	0
IS	254	99522	95393	4129	0
IS	255	98511	94542	3969	0
IS	256	97362	93345	4017	0
IS	257	96369	92453	3916	0
IS	258	95676	91835	3841	0
IS	259	94866	90997	3869	0
IS	260	92717	88979	3738	0
IS	261	92170	88478	3692	0
IS	262	90570	86972	3598	0
IS	263	91021	87468	3553	0
IS	264	89591	86060	3531	0
IS	265	87899	84506	3393	0
IS	266	87343	83943	3400	0
IS	267	86454	83138	3316	0
IS	268	85925	82623	3302	0
IS	269	84062	80887	3175	0
IS	270	83239	80088	3151	0
IS	271	82419	79271	3148	0
IS	272	81248	78226	3022	0
IS	273	81040	78005	3035	0
IS	274	79708	76708	3000	0
IS	275	78685	75793	2892	0
IS	276	78593	75704	2889	0
IS	277	77562	74753	2809	0
IS	278	76809	73994	2815	0
IS	279	75093	72281	2812	0
IS	280	74531	71827	2704	0
IS	281	73831	71142	2689	0
IS	282	72557	69896	2661	0
IS	283	71770	69051	2719	0
IS	284	70681	68074	2607	0
IS	285	71305	68718	2587	0
IS	286	70622	68131	2491	0
IS	287	70505	67889	2616	0
IS	288	68896	66310	2586	0
IS	289	67795	65302	2493	0
IS	290	67077	64556	2521	0
IS	291	65703	63290	2413	0
IS	292	65444	63000	2444	0
IS	293	64593	62130	2463	0
IS	294	63858	61437	2421	0
IS	295	63537	61107	2430	0
IS	296	64286	61903	2383	0
IS	297	63728	61263	2465	0
IS	298	62597	60202	2395	0
IS	299	62083	59704	2379	0
IS	300	60977	58642	2335	0
IS	301	60325	57907	2418	0
IS	302	58908	56606	2302	0
IS	303	58248	55943	2305	0
IS	304	58129	55825	2304	0
IS	305	57535	55236	2299	0
IS	306	57345	55140	2205	0
IS	307	57002	54790	2212	0
IS	308	56653	54395	2258	0
IS	309	56215	53950	2265	0
IS	310	55213	52955	2258	0
IS	311	54723	52519	2204	0
IS	312	53456	51306	2150	0
IS	313	53689	51502	2187	0
IS	314	53167	51032	2135	0
IS	315	53199	51019	2180	0
IS	316	52787	50634	2153	0
IS	317	51997	49897	2100	0
IS	318	51513	49379	2134	0
IS	319	51211	49093	2118	0
IS	320	50787	48714	2073	0
IS	321	49735	47615	2120	0
IS	322	48547	46580	1967	0
IS	323	48372	46343	2029	0
IS	324	47630	45584	2046	0
IS	325	47739	45747	1992	0
IS	326	47613	45553	2060	0
IS	327	47469	45451	2018	0
IS	328	46104	44227	1877	0
IS	329	46643	44646	1997	0
IS	330	45444	43568	1876	0
IS	331	45486	43581	1905	0
IS	332	44325	42453	1872	0
IS	333	44107	42195	1912	0
IS	334	43658	41824	1834	0
IS	335	42996	41136	1860	0
IS	336	42719	40877	1842	0
IS	337	42990	41203	1787	0
IS	338	42431	40696	1735	0
IS	339	41958	40170	1788	0
IS	340	41678	39851	1827	0
IS	341	41721	39879	1842	0
IS	342	40888	39094	1794	0
IS	343	40593	38809	1784	0
IS	344	39553	37776	1777	0
IS	345	39183	37423	1760	0
IS	346	39025	37319	1706	0
IS	347	39006	37234	1772	0
IS	348	38712	37091	1621	0
IS	349	38651	36971	1680	0
IS	350	38347	36694	1653	0
IS	351	37599	35966	1633	0
IS	352	36996	35373	1623	0
IS	353	36152	34542	1610	0
IS	354	36000	34383	1617	0
IS	355	35735	34116	1619	0
IS	356	35540	33903	1637	0
IS	357	35334	33754	1580	0
IS	358	35431	33830	1601	0
IS	359	35150	33556	1594	0
IS	360	34877	33355	1522	0
IS	361	34678	33100	1578	0
IS	362	34292	32690	1602	0
IS	363	33788	32297	1491	0
IS	364	33021	31481	1540	0
IS	365	32436	30937	1499	0
IS	366	32776	31257	1519	0
IS	367	32521	30998	1523	0
IS	368	32606	31145	1461	0
IS	369	32471	30997	1474	0
IS	370	31809	30430	1379	0
IS	371	31759	30298	1461	0
IS	372	31408	29948	1460	0
IS	373	30620	29258	1362	0
IS	374	30755	29312	1443	0
IS	375	30131	28697	1434	0
IS	376	29944	28555	1389	0
IS	377	29818	28476	1342	0
IS	378	30251	28809	1442	0
IS	379	30047	28647	1400	0
IS	380	29792	28369	1423	0
IS	381	29689	28243	1446	0
IS	382	29039	27676	1363	0
IS	383	29091	27708	1383	0
IS	384	28453	27119	1334	0
IS	385	27898	26613	1285	0
IS	386	27932	26592	1340	0
IS	387	27615	26264	1351	0
IS	388	27320	26024	1296	0
IS	389	26900	25583	1317	0
IS	390	26984	25691	1293	0
IS	391	27058	25707	1351	0
IS	392	26902	25573	1329	0
IS	393	26420	25131	1289	0
IS	394	25642	24404	1238	0
IS	395	25622	24326	1296	0
IS	396	25532	24228	1304	0
IS	397	25532	24230	1302	0
IS	398	25235	24003	1232	0
IS	399	25237	23972	1265	0
IS	400	25256	23995	1261	0
IS	401	25176	23855	1321	0
IS	402	24683	23427	1256	0
IS	403	24654	23382	1272	0
IS	404	24224	22961	1263	0
IS	405	23810	22593	1217	0
IS	406	23639	22327	1312	0
IS	407	23800	22494	1306	0
IS	408	23310	22057	1253	0
IS	409	23299	22077	1222	0
IS	410	22972	21745	1227	0
IS	411	23378	22119	1259	0
IS	412	23504	22231	1273	0
IS	413	22771	21551	1220	0
IS	414	22705	21481	1224	0
IS	415	22616	21379	1237	0
IS	416	22145	20894	1251	0
IS	417	22024	20827	1197	0
IS	418	21718	20549	1169	0
IS	419	21877	20661	1216	0
IS	420	21657	20456	1201	0
IS	421	21807	20564	1243	0
IS	422	21488	20324	1164	0
IS	423	21378	20182	1196	0
IS	424	21285	20093	1192	0
IS	425	20812	19647	1165	0
IS	426	20247	19088	1159	0
IS	427	20066	18961	1105	0
IS	428	19874	18737	1137	0
IS	429	20229	19038	1191	0
IS	430	19897	18752	1145	0
IS	431	19702	18598	1104	0
IS	432	19732	18607	1125	0
IS	433	19774	18670	1104	0
IS	434	19064	17967	1097	0
IS	435	19145	18002	1143	0
IS	436	19078	17965	1113	0
IS	437	19153	18001	1152	0
IS	438	18816	17694	1122	0
IS	439	18739	17638	1101	0
IS	440	18736	17601	1135	0
IS	441	18428	17317	1111	0
IS	442	18770	17655	1115	0
IS	443	18655	17538	1117	0
IS	444	18655	17496	1159	0
IS	445	18252	17144	1108	0
IS	446	17753	16674	1079	0
IS	447	17486	16428	1058	0
IS	448	17631	16597	1034	0
IS	449	17274	16227	1047	0
IS	450	17083	16026	1057	0
IS	451	17787	16681	1106	0
IS	452	17227	16241	986	0
IS	453	17379	16363	1016	0
IS	454	16886	15881	1005	0
IS	455	17336	16291	1045	0
IS	456	17007	16003	1004	0
IS	457	16442	15437	1005	0
IS	458	15973	15026	947	0
IS	459	16077	15123	954	0
IS	460	16545	15544	1001	0
IS	461	16302	15306	996	0
IS	462	15995	15019	976	0
IS	463	15896	14917	979	0
IS	464	15902	14921	981	0
IS	465	15939	14956	983	0
IS	466	15736	14792	944	0
IS	467	15810	14796	1014	0
IS	468	15865	14897	968	0
IS	469	15129	14199	930	0
IS	470	15499	14515	984	0
IS	471	14842	13928	914	0
IS	472	15388	14387	1001	0
IS	473	15104	14148	956	0
IS	474	15139	14168	971	0
IS	475	14902	13961	941	0
IS	476	14665	13744	921	0
IS	477	14513	13618	895	0
IS	478	14289	13349	940	0
IS	479	14224	13308	916	0
IS	480	14123	13199	924	0
IS	481	14198	13243	955	0
IS	482	14148	13237	911	0
IS	483	13964	13031	933	0
IS	484	14286	13311	975	0
IS	485	14131	13125	1006	0
IS	486	14011	13045	966	0
IS	487	13954	12997	957	0
IS	488	13675	12748	927	0
IS	489	13439	12511	928	0
IS	490	13668	12680	988	0
IS	491	13431	12455	976	0
IS	492	13429	12476	953	0
IS	493	13607	12607	1000	0
IS	494	13339	12379	960	0
IS	495	13388	12448	940	0
IS	496	13500	12561	939	0
IS	497	13303	12379	924	0
IS	498	12730	11824	906	0
IS	499	13031	12075	956	0
IS	500	12929	12023	906	0
IS	501	12905	11983	922	0
IS	502	12899	11966	933	0
IS	503	12743	11821	922	0
IS	504	12858	11934	924	0
IS	505	13019	12079	940	0
IS	506	12676	11728	948	0
IS	507	12514	11643	871	0
IS	508	12273	11392	881	0
IS	509	12554	11647	907	0
IS	510	12642	11695	947	0
IS	511	12350	11457	893	0
IS	512	12503	11583	920	0
IS	513	12210	11276	934	0
IS	514	12406	11463	943	0
IS	515	12204	11271	933	0
IS	516	12328	11348	980	0
IS	517	12114	11172	942	0
IS	518	12110	11147	963	0
IS	519	12061	11135	926	0
IS	520	11819	10907	912	0
IS	521	11546	10669	877	0
IS	522	12010	11075	935	0
IS	523	11521	10603	918	0
IS	524	11691	10755	936	0
IS	525	11660	10720	940	0
IS	526	11753	10786	967	0
IS	527	11644	10752	892	0
IS	528	11781	10818	963	0
IS	529	11312	10432	880	0
IS	530	11314	10373	941	0
IS	531	11534	10594	940	0
IS	532	11200	10278	922	0
IS	533	11464	10519	945	0
IS	534	11161	10207	954	0
IS	535	11351	10429	922	0
IS	536	11143	10187	956	0
IS	537	11347	10367	980	0
IS	538	11184	10239	945	0
IS	539	11138	10210	928	0
IS	540	11194	10236	958	0
IS	541	11049	10079	970	0
IS	542	11126	10162	964	0
IS	543	11349	10401	948	0
IS	544	11130	10132	998	0
IS	545	11132	10173	959	0
IS	546	11131	10132	999	0
IS	547	10749	9826	923	0
IS	548	10943	10009	934	0
IS	549	10971	10014	957	0
IS	550	10780	9835	945	0
IS	551	11149	10124	1025	0
IS	552	10852	9826	1026	0
IS	553	10745	9768	977	0
IS	554	10940	9947	993	0
IS	555	10738	9803	935	0
IS	556	10718	9739	979	0
IS	557	10429	9463	966	0
IS	558	10597	9635	962	0
IS	559	10341	9403	938	0
IS	560	10593	9643	950	0
IS	561	10845	9823	1022	0
IS	562	10856	9848	1008	0
IS	563	10243	9280	963	0
IS	564	10356	9392	964	0
IS	565	10358	9381	977	0
IS	566	10366	9414	952	0
IS	567	10126	9174	952	0
IS	568	10518	9558	960	0
IS	569	10418	9442	976	0
IS	570	10514	9523	991	0
IS	571	10400	9417	983	0
IS	572	10406	9427	979	0
IS	573	10239	9244	995	0
IS	574	9991	9090	901	0
IS	575	10209	9210	999	0
IS	576	10395	9387	1008	0
IS	577	10281	9319	962	0
IS	578	10080	9141	939	0
IS	579	10033	9084	949	0
IS	580	10036	9104	932	0
IS	581	9886	8950	936	0
IS	582	10102	9119	983	0
IS	583	10176	9235	941	0
IS	584	10185	9239	946	0
IS	585	10041	9130	911	0
IS	586	10137	9162	975	0
IS	587	9820	8903	917	0
IS	588	9853	8957	896	0
IS	589	10028	9059	969	0
IS	590	9843	8911	932	0
IS	591	9686	8797	889	0
IS	592	9428	8574	854	0
IS	593	9473	8602	871	0
IS	594	9617	8728	889	0
IS	595	9502	8616	886	0
IS	596	9540	8677	863	0
IS	597	9530	8617	913	0
IS	598	9667	8780	887	0
IS	599	9795	8929	866	0
IS	600	9485	8625	860	0
IS	601	9535	8649	886	0
IS	602	9443	8581	862	0
IS	603	9434	8558	876	0
IS	604	9412	8508	904	0
IS	605	9418	8574	844	0
IS	606	9215	8318	897	0
IS	607	9325	8443	882	0
IS	608	9433	8514	919	0
IS	609	9219	8344	875	0
IS	610	8930	8059	871	0
IS	611	9252	8356	896	0
IS	612	8976	8130	846	0
IS	613	9122	8216	906	0
IS	614	9244	8347	897	0
IS	615	9225	8347	878	0
IS	616	9120	8229	891	0
IS	617	9026	8147	879	0
IS	618	8792	7957	835	0
IS	619	8975	8153	822	0
IS	620	8931	8034	897	0
IS	621	9109	8235	874	0
IS	622	9302	8439	863	0
IS	623	9032	8173	859	0
IS	624	8704	7882	822	0
IS	625	9040	8151	889	0
IS	626	8926	8004	922	0
IS	627	9000	8104	896	0
IS	628	8956	8101	855	0
IS	629	9072	8188	884	0
IS	630	8908	8067	841	0
IS	631	8739	7919	820	0
IS	632	8836	7990	846	0
IS	633	8760	7903	857	0
IS	634	8772	7948	824	0
IS	635	8763	7897	866	0
IS	636	8533	7719	814	0
IS	637	8685	7828	857	0
IS	638	8700	7837	863	0
IS	639	8647	7789	858	0
IS	640	8756	7887	869	0
IS	641	8758	7901	857	0
IS	642	8673	7856	817	0
IS	643	8516	7689	827	0
IS	644	8216	7439	777	0
IS	645	8528	7718	810	0
IS	646	8638	7792	846	0
IS	647	8579	7772	807	0
IS	648	8681	7872	809	0
IS	649	8656	7826	830	0
IS	650	8461	7644	817	0
IS	651	8405	7577	828	0
IS	652	8249	7435	814	0
IS	653	8449	7643	806	0
IS	654	8421	7625	796	0
IS	655	8704	7879	825	0
IS	656	8423	7613	810	0
IS	657	8249	7392	857	0
IS	658	8643	7801	842	0
IS	659	8403	7539	864	0
IS	660	8457	7613	844	0
IS	661	8690	7808	882	0
IS	662	8427	7551	876	0
IS	663	8453	7616	837	0
IS	664	8313	7477	836	0
IS	665	8269	7460	809	0
IS	666	8202	7397	805	0
IS	667	8326	7478	848	0
IS	668	8205	7387	818	0
IS	669	8646	7786	860	0
IS	670	8281	7478	803	0
IS	671	8431	7607	824	0
IS	672	8459	7636	823	0
IS	673	8468	7607	861	0
IS	674	8083	7252	831	0
IS	675	8131	7337	794	0
IS	676	8177	7381	796	0
IS	677	8074	7266	808	0
IS	678	7963	7182	781	0
IS	679	8083	7269	814	0
IS	680	8147	7362	785	0
IS	681	8304	7496	808	0
IS	682	8087	7251	836	0
IS	683	8027	7215	812	0
IS	684	8049	7256	793	0
IS	685	7949	7143	806	0
IS	686	7975	7147	828	0
IS	687	8074	7295	779	0
IS	688	8034	7214	820	0
IS	689	8018	7189	829	0
IS	690	8029	7198	831	0
IS	691	7751	6981	770	0
IS	692	7629	6858	771	0
IS	693	8001	7198	803	0
IS	694	7617	6822	795	0
IS	695	7749	6930	819	0
IS	696	7719	6912	807	0
IS	697	7627	6849	778	0
IS	698	7339	6619	720	0
IS	699	7798	7003	795	0
IS	700	7409	6669	740	0
IS	701	7607	6848	759	0
IS	702	7562	6838	724	0
IS	703	7733	6968	765	0
IS	704	7559	6782	777	0
IS	705	7881	7040	841	0
IS	706	7377	6620	757	0
IS	707	7115	6384	731	0
IS	708	7357	6631	726	0
IS	709	7615	6876	739	0
IS	710	7496	6749	747	0
IS	711	7489	6744	745	0
IS	712	7435	6715	720	0
IS	713	7363	6666	697	0
IS	714	7356	6618	738	0
IS	715	7454	6697	757	0
IS	716	7497	6773	724	0
IS	717	7396	6612	784	0
IS	718	7245	6507	738	0
IS	719	7591	6800	791	0
IS	720	7345	6599	746	0
IS	721	7355	6621	734	0
IS	722	7630	6850	780	0
IS	723	7482	6720	762	0
IS	724	7275	6529	746	0
IS	725	7205	6454	751	0
IS	726	7087	6379	708	0
IS	727	7541	6778	763	0
IS	728	7520	6730	790	0
IS	729	7350	6608	742	0
IS	730	7522	6734	788	0
IS	731	7434	6658	776	0
IS	732	7429	6663	766	0
IS	733	7653	6824	829	0
IS	734	7397	6591	806	0
IS	735	7461	6672	789	0
IS	736	7709	6896	813	0
IS	737	7327	6525	802	0
IS	738	7030	6286	744	0
IS	739	7345	6556	789	0
IS	740	7192	6455	737	0
IS	741	7255	6499	756	0
IS	742	7087	6333	754	0
IS	743	7259	6477	782	0
IS	744	6980	6274	706	0
IS	745	6878	6188	690	0
IS	746	7104	6358	746	0
IS	747	6850	6151	699	0
IS	748	6994	6268	726	0
IS	749	7168	6372	796	0
IS	750	7049	6341	708	0
IS	751	7047	6321	726	0
IS	752	6881	6154	727	0
IS	753	7169	6384	785	0
IS	754	6817	6126	691	0
IS	755	6987	6279	708	0
IS	756	6707	6025	682	0
IS	757	6933	6253	680	0
IS	758	6808	6129	679	0
IS	759	6714	6034	680	0
IS	760	6704	6039	665	0
IS	761	6674	6029	645	0
IS	762	6479	5838	641	0
IS	763	6654	5973	681	0
IS	764	6616	5966	650	0
IS	765	6418	5795	623	0
IS	766	6809	6106	703	0
IS	767	6564	5889	675	0
IS	768	6626	5912	714	0
IS	769	6591	5906	685	0
IS	770	6588	5939	649	0
IS	771	6659	5978	681	0
IS	772	6556	5870	686	0
IS	773	6817	6126	691	0
IS	774	6729	6020	709	0
IS	775	6561	5882	679	0
IS	776	6647	5954	693	0
IS	777	6674	5973	701	0
IS	778	6621	5921	700	0
IS	779	6580	5879	701	0
IS	780	6492	5834	658	0
IS	781	6556	5878	678	0
IS	782	6544	5851	693	0
IS	783	6627	5944	683	0
IS	784	6533	5853	680	0
IS	785	6545	5862	683	0
IS	786	6768	6066	702	0
IS	787	6603	5957	646	0
IS	788	6683	6036	647	0
IS	789	6395	5755	640	0
IS	790	6643	5947	696	0
IS	791	6620	5949	671	0
IS	792	6716	6014	702	0
IS	793	6662	5963	699	0
IS	794	6633	5951	682	0
IS	795	6580	5892	688	0
IS	796	6608	5931	677	0
IS	797	6611	5918	693	0
IS	798	6586	5837	749	0
IS	799	6654	5927	727	0
IS	800	6645	5879	766	0
IS	801	6676	5926	750	0
IS	802	6826	6027	799	0
IS	803	6718	5934	784	0
IS	804	6718	5926	792	0
IS	805	6553	5803	750	0
IS	806	6766	6018	748	0
IS	807	6713	5959	754	0
IS	808	6531	5777	754	0
IS	809	6701	5911	790	0
IS	810	6731	5981	750	0
IS	811	6747	5966	781	0
IS	812	6756	5949	807	0
IS	813	6528	5775	753	0
IS	814	6557	5787	770	0
IS	815	6678	5857	821	0
IS	816	6713	5907	806	0
IS	817	6550	5777	773	0
IS	818	6938	6118	820	0
IS	819	6892	6029	863	0
IS	820	6663	5886	777	0
IS	821	6644	5834	810	0
IS	822	6677	5869	808	0
IS	823	6946	6016	930	0
IS	824	6860	6051	809	0
IS	825	6569	5761	808	0
IS	826	6793	5947	846	0
IS	827	6837	5991	846	0
IS	828	6801	6036	765	0
IS	829	6807	6008	799	0
IS	830	6699	5918	781	0
IS	831	6624	5841	783	0
IS	832	6420	5691	729	0
IS	833	6764	6008	756	0
IS	834	6899	6093	806	0
IS	835	6971	6117	854	0
IS	836	6652	5917	735	0
IS	837	6701	5956	745	0
IS	838	6586	5912	674	0
IS	839	6650	5916	734	0
IS	840	6712	5988	724	0
IS	841	6691	5971	720	0
IS	842	6599	5862	737	0
IS	843	6343	5673	670	0
IS	844	6687	5950	737	0
IS	845	6543	5816	727	0
IS	846	6761	5992	769	0
IS	847	6873	6103	770	0
IS	848	6589	5883	706	0
IS	849	6505	5815	690	0
IS	850	7059	6346	713	0
IS	851	7084	6375	709	0
IS	852	7404	6669	735	0
IS	853	7131	6387	744	0
IS	854	6851	6134	717	0
IS	855	6615	5908	707	0
IS	856	6509	5824	685	0
IS	857	6433	5777	656	0
IS	858	6356	5700	656	0
IS	859	6364	5730	634	0
IS	860	6353	5710	643	0
IS	861	6554	5902	652	0
IS	862	6425	5748	677	0
IS	863	6498	5812	686	0
IS	864	6355	5679	676	0
IS	865	6396	5749	647	0
IS	866	6269	5631	638	0
IS	867	6390	5742	648	0
IS	868	6375	5743	632	0
IS	869	6286	5659	627	0
IS	870	6378	5714	664	0
IS	871	6294	5614	680	0
IS	872	6371	5736	635	0
IS	873	6227	5564	663	0
IS	874	6399	5714	685	0
IS	875	6287	5616	671	0
IS	876	6244	5584	660	0
IS	877	6524	5750	774	0
IS	878	6301	5639	662	0
IS	879	6269	5597	672	0
IS	880	6345	5641	704	0
IS	881	6366	5635	731	0
IS	882	6531	5777	754	0
IS	883	6173	5473	700	0
IS	884	6538	5798	740	0
IS	885	6292	5637	655	0
IS	886	6460	5749	711	0
IS	887	6311	5587	724	0
IS	888	6394	5668	726	0
IS	889	6414	5724	690	0
IS	890	6333	5610	723	0
IS	891	6840	6088	752	0
IS	892	6429	5712	717	0
IS	893	6280	5587	693	0
IS	894	6196	5538	658	0
IS	895	6453	5753	700	0
IS	896	6202	5508	694	0
IS	897	6540	5860	680	0
IS	898	6309	5638	671	0
IS	899	6138	5509	629	0
IS	900	6195	5563	632	0
IS	901	6378	5713	665	0
IS	902	6527	5823	704	0
IS	903	6219	5579	640	0
IS	904	6301	5644	657	0
IS	905	6467	5801	666	0
IS	906	6211	5536	675	0
IS	907	6124	5448	676	0
IS	908	6207	5543	664	0
IS	909	6344	5661	683	0
IS	910	6515	5818	697	0
IS	911	6163	5501	662	0
IS	912	6178	5555	623	0
IS	913	6084	5427	657	0
IS	914	6064	5435	629	0
IS	915	6028	5399	629	0
IS	916	6060	5428	632	0
IS	917	6477	5824	653	0
IS	918	6117	5503	614	0
IS	919	6108	5486	622	0
IS	920	6200	5608	592	0
IS	921	5934	5316	618	0
IS	922	6231	5617	614	0
IS	923	6611	5961	650	0
IS	924	6258	5654	604	0
IS	925	6293	5661	632	0
IS	926	6448	5778	670	0
IS	927	6404	5802	602	0
IS	928	6231	5611	620	0
IS	929	6219	5602	617	0
IS	930	6238	5624	614	0
IS	931	6161	5547	614	0
IS	932	6075	5432	643	0
IS	933	6202	5599	603	0
IS	934	6276	5611	665	0
IS	935	6521	5887	634	0
IS	936	6111	5472	639	0
IS	937	5930	5332	598	0
IS	938	6058	5430	628	0
IS	939	5998	5354	644	0
IS	940	5978	5335	643	0
IS	941	5854	5245	609	0
IS	942	5945	5338	607	0
IS	943	5870	5263	607	0
IS	944	5736	5120	616	0
IS	945	5810	5183	627	0
IS	946	5724	5120	604	0
IS	947	5853	5177	676	0
IS	948	5907	5278	629	0
IS	949	5761	5175	586	0
IS	950	5660	5077	583	0
IS	951	5664	5097	567	0
IS	952	5805	5191	614	0
IS	953	5688	5092	596	0
IS	954	5797	5192	605	0
IS	955	5947	5332	615	0
IS	956	5903	5272	631	0
IS	957	5700	5063	637	0
IS	958	5889	5264	625	0
IS	959	5825	5204	621	0
IS	960	5991	5344	647	0
IS	961	5923	5302	621	0
IS	962	5622	5013	609	0
